R_DEF: Internal format may change without notice
local
anim anim_up_down
id plusBtn
id plusBtnInCart
id priceItemTxtInCart
id priceListFoodTxt
id priceListMonTxt
id priceTxt
id profile
id progressBarFoods
id rateTxt
id ratingBar
id rdioMasterCard
id rdioMomo
id rdioPaypal
id rdioTienMat
id rdioZaloPay
id rdoAdmin
id rdoUser
id recMenuMonAn
id recyclerFood
id recycler_paySuccess
id recycler_view
id recycler_view_Favorite
id scrollView
id scrollView2
id scrollviewCart
id search_bar
id signInBtn
id starListMonTxt
id starTxt
id taxTxt
id textView124
id textView16
id textView17
id textView18
id textView19
id textView21
id textView22
id textView26
id tilAddress
id tilConfirmPassword
id tilEmailAddress
id tilFirstName
id tilLastName
id tilPassword
id tilPhoneNumber
id timeListMonTxt
id timeListViewTxt
id timeTxt
id titleCategoryTxt
id titleDialog
id titleFoodListViewTxt
id titleListMonTxt
id titleTxt
id titleTxtInCart
id totalFeeTxt
id totalPriceTxtInCart
id totalTxt
id tvAccoutID
id tvCategoryTitle
id tvForgotPassword
id tvHeaderText
id tvMailProFile
id tvMessage
id tvMota
id tvNameFoodHome
id tvNameFoodPay
id tvNameProFile
id tvNameUserHome
id tvNoteFoodPay
id tvOrSigninWith
id tvPriceFood
id tvPriceFoodPay
id tvPriceHome
id tvRate
id tvRateHome
id tvRegisterHere
id tvSignIn
id tvSignUp
id tvTitleFood
id tvUserManagemenUserID
id tvUserManagementAddress
id tvUserManagementEmail
id tvUserManagementName
id tvUserManagementPassWord
id tvUserManagementPhone
id tvVND
id tvWelcomeBack
id view
id view4
id viewPage2
layout activity_admin
layout activity_cart
layout activity_change_password
layout activity_chi_tiet_mon_an
layout activity_create_profile
layout activity_delivery_address
layout activity_edit_profile
layout activity_list_mon_an
layout activity_login
layout activity_main
layout activity_order_history
layout activity_pay_success
layout activity_payment
layout activity_profile
layout activity_register
layout activity_selection
layout activity_splash
layout bottom_sheet_layout
layout dialog_add_user_management
layout dialog_update_user
layout fragment_banner_manager
layout fragment_favorite
layout fragment_food_manager
layout fragment_home
layout fragment_myorder
layout fragment_order_management
layout fragment_profile
layout fragment_revenua_manager
layout fragment_user_management
layout fragment_vorcher_manager
layout item_banner
layout item_food
layout item_food_admin
layout item_paysuccess
layout item_user_admin
layout nav_header_main
layout view_holder_categories
layout viewholder_best_deal
layout viewholder_item_cart
layout viewholder_list_food
layout viewholder_list_mon_an
menu menu_bottom_navigation
menu menu_navigaton_admin
mipmap ic_launcher
mipmap ic_launcher_round
string address
string already_have_an_account
string app_name
string by_creating_you_agree_to_the_terms_of_services_privacy_policy
string client_id
string continue_
string create
string create_a_profile
string create_an_account
string default_web_client_id
string don_t_have_an_account
string email_address
string enter_confirm_password
string enter_password
string enter_phone_number
string enter_phonenumber
string facebook
string facebook_app_id
string facebook_client_token
string favorite
string fb_login_protocol_scheme
string firebase_database_url
string first_name
string forgot_password
string gcm_defaultSenderId
string gender
string get_started
string google
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string header_text
string header_text_create_profile
string header_text_signin
string hello_blank_fragment
string home
string i_agree_to_all_the_terms_conditions
string last_name
string log_out
string my_order
string name
string or_signin_with
string profile
string project_id
string register_here
string remember_account
string sign_in
string sign_up
string todo
string welcome_back
style AppButtonSheetDiaLogTheme
style AppTheme
style AppmodeStyle
style Base.Theme.DuAn1
style BottomNavigationView
style custom_text_searchview
style textStyle
style textStyleBold
xml backup_rules
xml data_extraction_rules
